coddepto,departamento,a_o,biol_gico,cobertura_de_vacunaci_n,indicator1_statename,indicator1,indicator1_1,indicator1_2,indicator1_3,indicator1_4,indicator1_5
85,Casanare,2021,PENTA3 - Pentavalente Menor a 1 Año 3a. Dosis,1.0162,IndicatorState3,0,49.99,80,89.99,90,94.99
86,Putumayo,2021,PENTA3 - Pentavalente Menor a 1 Año 3a. Dosis,1.0006,IndicatorState3,0,49.99,80,89.99,90,94.99
88,Archipiélago de San Andrés  Providencia y Santa Catalina,2021,PENTA3 - Pentavalente Menor a 1 Año 3a. Dosis,0.807,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
91,Amazonas,2021,PENTA3 - Pentavalente Menor a 1 Año 3a. Dosis,0.6778,IndicatorState1,0,49.99,80,89.99,90,94.99
94,Guainía,2021,PENTA3 - Pentavalente Menor a 1 Año 3a. Dosis,0.96,IndicatorState2,0,49.99,80,89.99,90,94.99
95,Guaviare,2021,PENTA3 - Pentavalente Menor a 1 Año 3a. Dosis,0.8824,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
97,Vaupés,2021,PENTA3 - Pentavalente Menor a 1 Año 3a. Dosis,0.7334,IndicatorState1,0,49.99,80,89.99,90,94.99
99,Vichada,2021,PENTA3 - Pentavalente Menor a 1 Año 3a. Dosis,0.5847,IndicatorState1,0,49.99,80,89.99,90,94.99
05,Antioquia,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
08,Atlántico,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
11,Bogotá  D.C.,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
13,Bolívar,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
15,Boyacá,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
17,Caldas,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
18,Caquetá,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
19,Cauca,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
20,Cesar,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
23,Córdoba,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
25,Cundinamarca,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
27,Chocó,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
41,Huila,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
44,La Guajira,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
47,Magdalena,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
50,Meta,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
52,Nariño,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
54,Norte de Santander,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
63,Quindio,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
66,Risaralda,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
68,Santander,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
70,Sucre,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
73,Tolima,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
76,Valle del Cauca,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
81,Arauca,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
85,Casanare,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
86,Putumayo,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
88,Archipiélago de San Andrés  Providencia y Santa Catalina,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
91,Amazonas,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
94,Guainía,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
95,Guaviare,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
97,Vaupés,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
99,Vichada,2021,N2D - Neumococo Mayor a 1 Año 2a. Dosis,0.00,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
05,Antioquia,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.841,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
08,Atlántico,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.9575,IndicatorState2,0,49.99,80,89.99,90,94.99
11,Bogotá  D.C.,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.7791,IndicatorState1,0,49.99,80,89.99,90,94.99
13,Bolívar,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.8637,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
15,Boyacá,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.8914,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
17,Caldas,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.7875,IndicatorState1,0,49.99,80,89.99,90,94.99
18,Caquetá,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.8713,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
19,Cauca,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.8725,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
20,Cesar,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.9214,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
23,Córdoba,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.8645,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
25,Cundinamarca,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.8946,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
27,Chocó,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.9253,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
41,Huila,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.8691,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
44,La Guajira,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.9473,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
47,Magdalena,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.936,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
50,Meta,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.9018,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
52,Nariño,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.8394,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
54,Norte de Santander,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.9272,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
63,Quindio,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.8849,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
66,Risaralda,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.8987,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
68,Santander,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.8485,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
70,Sucre,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.8989,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
73,Tolima,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.8831,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
76,Valle del Cauca,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.7941,IndicatorState1,0,49.99,80,89.99,90,94.99
81,Arauca,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.9455,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
85,Casanare,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.9582,IndicatorState2,0,49.99,80,89.99,90,94.99
86,Putumayo,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.9504,IndicatorState2,0,49.99,80,89.99,90,94.99
88,Archipiélago de San Andrés  Providencia y Santa Catalina,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.8272,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
91,Amazonas,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.6551,IndicatorState1,0,49.99,80,89.99,90,94.99
94,Guainía,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.9299,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
95,Guaviare,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.9106,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
97,Vaupés,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.7908,IndicatorState1,0,49.99,80,89.99,90,94.99
99,Vichada,2021,TV - Sarampión-Rubéola-Paperas (TV) 1 Año Única Dosis,0.7388,IndicatorState1,0,49.99,80,89.99,90,94.99
05,Antioquia,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8022,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
08,Atlántico,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.9159,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
11,Bogotá  D.C.,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.9259,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
13,Bolívar,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8082,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
15,Boyacá,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.9256,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
17,Caldas,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8734,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
18,Caquetá,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8325,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
19,Cauca,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.869,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
20,Cesar,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8225,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
23,Córdoba,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8661,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
25,Cundinamarca,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.9382,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
27,Chocó,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.715,IndicatorState1,0,49.99,80,89.99,90,94.99
41,Huila,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.939,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
44,La Guajira,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.7101,IndicatorState1,0,49.99,80,89.99,90,94.99
47,Magdalena,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8706,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
50,Meta,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8358,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
52,Nariño,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8465,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
54,Norte de Santander,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8673,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
63,Quindio,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8759,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
66,Risaralda,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8691,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
68,Santander,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8507,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
70,Sucre,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8924,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
73,Tolima,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8892,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
76,Valle del Cauca,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.768,IndicatorState1,0,49.99,80,89.99,90,94.99
81,Arauca,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.9146,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
85,Casanare,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.9059,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
86,Putumayo,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8792,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
88,Archipiélago de San Andrés  Providencia y Santa Catalina,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.9139,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
91,Amazonas,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.7134,IndicatorState1,0,49.99,80,89.99,90,94.99
94,Guainía,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8002,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
95,Guaviare,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.8279,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
97,Vaupés,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.6315,IndicatorState1,0,49.99,80,89.99,90,94.99
99,Vichada,2021,TV.R - Sarampión-Rubéola-Paperas (TV) 5 Años Refuerzo,0.6035,IndicatorState1,0,49.99,80,89.99,90,94.99
05,Antioquia,2022,BCG - Antituberculosa Recién Nacido,0.9059,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
08,Atlántico,2022,BCG - Antituberculosa Recién Nacido,1.0156,IndicatorState3,0,49.99,80,89.99,90,94.99
11,Bogotá  D.C.,2022,BCG - Antituberculosa Recién Nacido,0.8508,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
13,Bolívar,2022,BCG - Antituberculosa Recién Nacido,0.8829,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
15,Boyacá,2022,BCG - Antituberculosa Recién Nacido,0.8943,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
17,Caldas,2022,BCG - Antituberculosa Recién Nacido,0.8784,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
18,Caquetá,2022,BCG - Antituberculosa Recién Nacido,0.9093,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
19,Cauca,2022,BCG - Antituberculosa Recién Nacido,0.7481,IndicatorState1,0,49.99,80,89.99,90,94.99
20,Cesar,2022,BCG - Antituberculosa Recién Nacido,0.9677,IndicatorState2,0,49.99,80,89.99,90,94.99
23,Córdoba,2022,BCG - Antituberculosa Recién Nacido,0.8577,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
25,Cundinamarca,2022,BCG - Antituberculosa Recién Nacido,0.4902,ThreeSymbolUnCircledCross,0,49.99,80,89.99,90,94.99
27,Chocó,2022,BCG - Antituberculosa Recién Nacido,0.8617,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
41,Huila,2022,BCG - Antituberculosa Recién Nacido,0.9222,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
44,La Guajira,2022,BCG - Antituberculosa Recién Nacido,1.0818,IndicatorState3,0,49.99,80,89.99,90,94.99
47,Magdalena,2022,BCG - Antituberculosa Recién Nacido,0.8936,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
50,Meta,2022,BCG - Antituberculosa Recién Nacido,0.9836,IndicatorState2,0,49.99,80,89.99,90,94.99
52,Nariño,2022,BCG - Antituberculosa Recién Nacido,0.7735,IndicatorState1,0,49.99,80,89.99,90,94.99
54,Norte de Santander,2022,BCG - Antituberculosa Recién Nacido,0.8653,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
63,Quindio,2022,BCG - Antituberculosa Recién Nacido,0.9421,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
66,Risaralda,2022,BCG - Antituberculosa Recién Nacido,0.9533,IndicatorState2,0,49.99,80,89.99,90,94.99
68,Santander,2022,BCG - Antituberculosa Recién Nacido,0.8746,ThreeSymbolUnCircledExclamation,0,49.99,80,89.99,90,94.99
70,Sucre,2022,BCG - Antituberculosa Recién Nacido,0.9438,ThreeSymbolUnCircledCheck,0,49.99,80,89.99,90,94.99
